structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KHM", 
"KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", 
"KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", 
"KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", 
"KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "LAO", "LAO", "LAO", "LAO", "LAO", 
"LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", 
"LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", 
"LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", "LAO", 
"LAO", "LAO", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", 
"LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", 
"LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", 
"LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBR", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LCA", "LCA", "LCA", "LCA", 
"LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", 
"LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", 
"LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", "LCA", 
"LCA", "LCA", "LCA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "MAC", "MAC", "MAC", "MAC", "MAC", 
"MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", 
"MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", 
"MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", "MAC", 
"MAC", "MAC", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDG", "MDG", 
"MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", 
"MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", 
"MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", "MDG", 
"MDG", "MDG", "MDG", "MDG", "MDG", "MDV", "MDV", "MDV", "MDV", 
"MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", 
"MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", 
"MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", "MDV", 
"MDV", "MDV", "MDV", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MHL", "MHL", "MHL", "MHL", "MHL", "MHL", "MHL", "MHL", 
"MHL", "MHL", "MHL", "MHL", "MHL", "MHL", "MHL", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MLI", "MLI", "MLI", "MLI", 
"MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", 
"MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", 
"MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", "MLI", 
"MLI", "MLI", "MLI", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", 
"MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", 
"MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", 
"MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", "MLT", 
"MLT", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MRT", "MRT", "MRT", "MRT", "MRT", 
"MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", 
"MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", 
"MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", "MRT", 
"MRT", "MRT", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", 
"MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", 
"MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", 
"MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", "MUS", 
"MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", 
"MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", 
"MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", 
"MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MWI", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "NAM", "NAM", "NAM", "NAM", 
"NAM", "NAM", "NAM", "NAM", "NAM", "NAM", "NAM", "NAM", "NAM", 
"NAM", "NAM", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", 
"NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", 
"NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", 
"NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", "NCL", 
"NER", "NER", "NER", "NER", "NER", "NER", "NER", "NER", "NER", 
"NER", "NER", "NER", "NER", "NER", "NER", "NER", "NER", "NER", 
"NER", "NER", "NER", "NER", "NER", "NER", "NER", "NER", "NER", 
"NER", "NER", "NER", "NER", "NER", "NER", "NER", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "OMN", "OMN", "OMN", "OMN", "OMN", 
"OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", 
"OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", 
"OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", 
"OMN", "OMN", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", 
"PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", 
"PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", 
"PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", "PNG", 
"PNG", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PYF", "PYF", "PYF", "PYF", "PYF", 
"PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", 
"PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", 
"PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", "PYF", 
"PYF", "PYF", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", 
"RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", 
"RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", 
"RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "RWA", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SLB", 
"SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", 
"SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", 
"SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLB", 
"SLB", "SLB", "SLB", "SLB", "SLB", "SLB", "SLE", "SLE", "SLE", 
"SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", 
"SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", 
"SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", "SLE", 
"SLE", "SLE", "SLE", "SLE", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "STP", "STP", "STP", "STP", "STP", "STP", "STP", 
"STP", "STP", "STP", "STP", "STP", "STP", "STP", "STP", "STP", 
"STP", "STP", "STP", "STP", "STP", "STP", "STP", "STP", "STP", 
"STP", "STP", "STP", "STP", "STP", "STP", "STP", "STP", "STP", 
"SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", 
"SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", 
"SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", 
"SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SUR", "SVK", "SVK", 
"SVK", "SVK", "SVK", "SVK", "SVK", "SVK", "SVK", "SVK", "SVK", 
"SVK", "SVK", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWZ", "SWZ", 
"SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", 
"SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", 
"SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SWZ", 
"SWZ", "SWZ", "SWZ", "SWZ", "SWZ", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", 
"TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", 
"TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", 
"TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", "TCD", 
"TCD", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TON", "TON", "TON", "TON", "TON", "TON", "TON", 
"TON", "TON", "TON", "TON", "TON", "TON", "TON", "TON", "TON", 
"TON", "TON", "TON", "TON", "TON", "TON", "TON", "TON", "TON", 
"TON", "TON", "TON", "TON", "TON", "TON", "TON", "TON", "TON", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "UGA", "UGA", "UGA", "UGA", "UGA", "UGA", "UGA", "UGA", 
